===== QUERY 1: Recipe 351 and its ingredients =====
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3358, 'quantity': '1.0', 'quantity_range': 'null', 'unit': '盒', 'ing_id': 407, 'ing_name': '内酯豆腐'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3359, 'quantity': '1.0', 'quantity_range': 'null', 'unit': '枚', 'ing_id': 100, 'ing_name': '咸鸭蛋'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3360, 'quantity': None, 'quantity_range': '{"max": 30.0, "min": 20.0}', 'unit': 'g', 'ing_id': 74, 'ing_name': '五花肉'}
  quantity_range parsed: {'max': 30.0, 'min': 20.0}
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3361, 'quantity': '2.0', 'quantity_range': 'null', 'unit': '瓣', 'ing_id': 28, 'ing_name': '蒜'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3362, 'quantity': '2.0', 'quantity_range': 'null', 'unit': '片', 'ing_id': 27, 'ing_name': '姜'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3363, 'quantity': '5.0', 'quantity_range': 'null', 'unit': '根', 'ing_id': 269, 'ing_name': '小米辣'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3364, 'quantity': '5.0', 'quantity_range': 'null', 'unit': 'g', 'ing_id': 101, 'ing_name': '蒜蓉辣酱'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3365, 'quantity': '20.0', 'quantity_range': 'null', 'unit': '颗', 'ing_id': 57, 'ing_name': '花椒'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3366, 'quantity': '3.0', 'quantity_range': 'null', 'unit': 'g', 'ing_id': 4, 'ing_name': '盐'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3367, 'quantity': '10.0', 'quantity_range': 'null', 'unit': 'g', 'ing_id': 51, 'ing_name': '酱油'}
  quantity_range parsed: None
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3368, 'quantity': None, 'quantity_range': '{"max": 15.0, "min": 10.0}', 'unit': 'mL', 'ing_id': 3, 'ing_name': '食用油'}
  quantity_range parsed: {'max': 15.0, 'min': 10.0}
{'id': 351, 'name': '麻婆豆腐', 'ri_id': 3369, 'quantity': None, 'quantity_range': 'null', 'unit': 'cm', 'ing_id': 6, 'ing_name': '水'}
  quantity_range parsed: None

===== QUERY 2: All ingredients with name containing 花椒 =====
{'id': 23, 'name': '花椒碎', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 57, 'name': '花椒', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 151, 'name': '花椒粉', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 153, 'name': '花椒油', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 175, 'name': '青花椒', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 351, 'name': '葱姜花椒水', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}
{'id': 420, 'name': '红花椒', 'piece_weight': None, 'piece_weight_unit_id': None, 'is_merged': 0, 'merged_into_id': None}

===== QUERY 3: NutritionData for all 花椒-related ingredients =====
Total rows: 5
{
  "id": 20,
        "key": "vitamin_c"
      },
      "叶酸": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, total",
        "key": "folate"
      },
      "维生素D": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin D (D2 + D3)",
        "key": "vitamin_d"
      }
    },
    "all_nutrients": {
      "protein": {
        "value": 10.4,
        "unit": "g",
        "nrp_pct": 17.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Protein"
      },
      "ash": {
        "value": 1.59,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Ash"
      },
      "iron": {
        "value": 14.3,
        "unit": "mg",
        "nrp_pct": 95.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Iron, Fe"
      },
      "phosphorus": {
        "value": 176,
        "unit": "mg",
        "nrp_pct": 25.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Phosphorus, P"
      },
      "sodium": {
        "value": 5.0,
        "unit": "mg",
        "nrp_pct": 0.25,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Sodium, Na"
      },
      "manganese": {
        "value": 4.3,
        "unit": "mg",
        "nrp_pct": 143.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Manganese, Mn"
      },
      "vitamin_a_iu": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, IU"
      },
      "vitamin_b1": {
        "value": 0.022,
        "unit": "mg",
        "nrp_pct": 1.57,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Thiamin"
      },
      "vitamin_b2": {
        "value": 0.126,
        "unit": "mg",
        "nrp_pct": 9.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Riboflavin"
      },
      "vitamin_b12": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-12"
      },
      "cholesterol": {
        "value": 0.0,
        "unit": "mg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Cholesterol"
      },
      "phytosterols": {
        "value": 55.0,
        "unit": "mg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Phytosterols"
      },
      "fat": {
        "value": 2.12,
        "unit": "g",
        "nrp_pct": 3.53,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Total lipid (fat)"
      },
      "carbohydrate": {
        "value": 68.6,
        "unit": "g",
        "nrp_pct": 22.87,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Carbohydrate, by difference"
      },
      "energy": {
        "value": 296,
        "unit": "kcal",
        "nrp_pct": 14.74,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Energy"
      },
      "water": {
        "value": 11.4,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Water"
      },
      "calcium": {
        "value": 265,
        "unit": "mg",
        "nrp_pct": 33.12,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Calcium, Ca"
      },
      "potassium": {
        "value": 73.0,
        "unit": "mg",
        "nrp_pct": 3.65,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Potassium, K"
      },
      "niacin": {
        "value": 0.212,
        "unit": "mg",
        "nrp_pct": 1.51,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Niacin"
      },
      "folic_acid": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folic acid"
      },
      "fiber": {
        "value": 26.2,
        "unit": "g",
        "nrp_pct": 104.8,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fiber, total dietary"
      },
      "zinc": {
        "value": 1.13,
        "unit": "mg",
        "nrp_pct": 9.04,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Zinc, Zn"
      },
      "copper": {
        "value": 0.91,
        "unit": "mg",
        "nrp_pct": 60.67,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Copper, Cu"
      },
      "magnesium": {
        "value": 90.0,
        "unit": "mg",
        "nrp_pct": 30.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Magnesium, Mg"
      },
      "selenium": {
        "value": 3.1,
        "unit": "μg",
        "nrp_pct": 6.2,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Selenium, Se"
      },
      "vitamin_d_(d2_+_d3)_international_units": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Vitamin D (D2 + D3), International Units"
      },
      "saturated_fat": {
        "value": 0.626,
        "unit": "g",
        "nrp_pct": 3.13,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fatty acids, total saturated"
      },
      "vitamin_b6": {
        "value": 0.1,
        "unit": "mg",
        "nrp_pct": 7.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-6"
      },
      "vitamin_a_rae": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, RAE"
      },
      "folate_food": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, food"
      },
      "vitamin_c": {
        "value": 21.0,
        "unit": "mg",
        "nrp_pct": 21.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin C, total ascorbic acid"
      },
      "folate": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, total"
      },
      "alcohol_ethyl": {
        "value": 0.0,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Alcohol, ethyl"
      },
      "monounsaturated_fat": {
        "value": 0.789,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total monounsaturated"
      },
      "polyunsaturated_fat": {
        "value": 0.616,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total polyunsaturated"
      },
      "retinol": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Retinol"
      },
      "fatty_acids_total_trans": {
        "value": 0.0,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total trans"
      },
      "folate_dfe": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, DFE"
      },
      "vitamin_d": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin D (D2 + D3)"
      }
    },
    "nutrient_details": {
      "protein": {
        "value": 10.4,
        "unit": "g",
        "nrp_pct": 17.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Protein"
      },
      "ash": {
        "value": 1.59,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Ash"
      },
      "iron": {
        "value": 14.3,
        "unit": "mg",
        "nrp_pct": 95.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Iron, Fe"
      },
      "phosphorus": {
        "value": 176,
        "unit": "mg",
        "nrp_pct": 25.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Phosphorus, P"
      },
      "sodium": {
        "value": 5.0,
        "unit": "mg",
        "nrp_pct": 0.25,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Sodium, Na"
      },
      "manganese": {
        "value": 4.3,
        "unit": "mg",
        "nrp_pct": 143.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Manganese, Mn"
      },
      "vitamin_a_iu": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, IU"
      },
      "vitamin_b1": {
        "value": 0.022,
        "unit": "mg",
        "nrp_pct": 1.57,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Thiamin"
      },
      "vitamin_b2": {
        "value": 0.126,
        "unit": "mg",
        "nrp_pct": 9.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Riboflavin"
      },
      "vitamin_b12": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-12"
      },
      "cholesterol": {
        "value": 0.0,
        "unit": "mg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Cholesterol"
      },
      "phytosterols": {
        "value": 55.0,
        "unit": "mg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Phytosterols"
      },
      "fat": {
        "value": 2.12,
        "unit": "g",
        "nrp_pct": 3.53,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Total lipid (fat)"
      },
      "carbohydrate": {
        "value": 68.6,
        "unit": "g",
        "nrp_pct": 22.87,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Carbohydrate, by difference"
      },
      "energy": {
        "value": 296,
        "unit": "kcal",
        "nrp_pct": 14.74,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Energy"
      },
      "water": {
        "value": 11.4,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Water"
      },
      "calcium": {
        "value": 265,
        "unit": "mg",
        "nrp_pct": 33.12,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Calcium, Ca"
      },
      "potassium": {
        "value": 73.0,
        "unit": "mg",
        "nrp_pct": 3.65,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Potassium, K"
      },
      "niacin": {
        "value": 0.212,
        "unit": "mg",
        "nrp_pct": 1.51,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Niacin"
      },
      "folic_acid": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folic acid"
      },
      "fiber": {
        "value": 26.2,
        "unit": "g",
        "nrp_pct": 104.8,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fiber, total dietary"
      },
      "zinc": {
        "value": 1.13,
        "unit": "mg",
        "nrp_pct": 9.04,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Zinc, Zn"
      },
      "copper": {
        "value": 0.91,
        "unit": "mg",
        "nrp_pct": 60.67,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Copper, Cu"
      },
      "magnesium": {
        "value": 90.0,
        "unit": "mg",
        "nrp_pct": 30.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Magnesium, Mg"
      },
      "selenium": {
        "value": 3.1,
        "unit": "μg",
        "nrp_pct": 6.2,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Selenium, Se"
      },
      "vitamin_d_(d2_+_d3)_international_units": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Vitamin D (D2 + D3), International Units"
      },
      "saturated_fat": {
        "value": 0.626,
        "unit": "g",
        "nrp_pct": 3.13,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fatty acids, total saturated"
      },
      "vitamin_b6": {
        "value": 0.1,
        "unit": "mg",
        "nrp_pct": 7.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-6"
      },
      "vitamin_a_rae": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, RAE"
      },
      "folate_food": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, food"
      },
      "vitamin_c": {
        "value": 21.0,
        "unit": "mg",
        "nrp_pct": 21.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin C, total ascorbic acid"
      },
      "folate": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, total"
      },
      "alcohol_ethyl": {
        "value": 0.0,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Alcohol, ethyl"
      },
      "monounsaturated_fat": {
        "value": 0.789,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total monounsaturated"
      },
      "polyunsaturated_fat": {
        "value": 0.616,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total polyunsaturated"
      },
      "retinol": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Retinol"
      },
      "fatty_acids_total_trans": {
        "value": 0.0,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total trans"
      },
      "folate_dfe": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, DFE"
      },
      "vitamin_d": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin D (D2 + D3)"
      }
    }
  },
  "is_verified": 1
}

{
  "id": 144,
  "ingredient_id": 151,
  "name": "花椒粉",
  "reference_amount": 100.0,
  "reference_unit": "g",
  "nutrients": {
    "core_nutrients": {
      "蛋白质": {
        "value": 10.4,
        "unit": "g",
        "nrp_pct": 17.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Protein",
        "key": "protein"
      },
      "铁": {
        "value": 14.3,
        "unit": "mg",
        "nrp_pct": 95.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Iron, Fe",
        "key": "iron"
      },
      "钠": {
        "value": 5.0,
        "unit": "mg",
        "nrp_pct": 0.25,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Sodium, Na",
        "key": "sodium"
      },
      "维生素B1": {
        "value": 0.022,
        "unit": "mg",
        "nrp_pct": 1.57,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Thiamin",
        "key": "vitamin_b1"
      },
      "维生素B2": {
        "value": 0.126,
        "unit": "mg",
        "nrp_pct": 9.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Riboflavin",
        "key": "vitamin_b2"
      },
      "维生素B12": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-12",
        "key": "vitamin_b12"
      },
      "胆固醇": {
        "value": 0.0,
        "unit": "mg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Cholesterol",
        "key": "cholesterol"
      },
      "脂肪": {
        "value": 2.12,
        "unit": "g",
        "nrp_pct": 3.53,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Total lipid (fat)",
        "key": "fat"
      },
      "碳水化合物": {
        "value": 68.6,
        "unit": "g",
        "nrp_pct": 22.87,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Carbohydrate, by difference",
        "key": "carbohydrate"
      },
      "能量": {
        "value": 296,
        "unit": "kcal",
        "nrp_pct": 14.74,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Energy",
        "key": "energy"
      },
      "钙": {
        "value": 265,
        "unit": "mg",
        "nrp_pct": 33.12,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Calcium, Ca",
        "key": "calcium"
      },
      "钾": {
        "value": 73.0,
        "unit": "mg",
        "nrp_pct": 3.65,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Potassium, K",
        "key": "potassium"
      },
      "膳食纤维": {
        "value": 26.2,
        "unit": "g",
        "nrp_pct": 104.8,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fiber, total dietary",
        "key": "fiber"
      },
      "饱和脂肪酸": {
        "value": 0.626,
        "unit": "g",
        "nrp_pct": 3.13,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fatty acids, total saturated",
        "key": "saturated_fat"
      },
      "维生素A": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, RAE",
        "key": "vitamin_a_rae"
      },
      "维生素C": {
        "value": 21.0,
        "unit": "mg",
        "nrp_pct": 21.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin C, total ascorbic acid",
        "key": "vitamin_c"
      },
      "叶酸": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, total",
        "key": "folate"
      },
      "维生素D": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin D (D2 + D3)",
        "key": "vitamin_d"
      }
    },
    "all_nutrients": {
      "protein": {
        "value": 10.4,
        "unit": "g",
        "nrp_pct": 17.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Protein"
      },
      "ash": {
        "value": 1.59,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Ash"
      },
      "iron": {
        "value": 14.3,
        "unit": "mg",
        "nrp_pct": 95.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Iron, Fe"
      },
      "phosphorus": {
        "value": 176,
        "unit": "mg",
        "nrp_pct": 25.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Phosphorus, P"
      },
      "sodium": {
        "value": 5.0,
        "unit": "mg",
        "nrp_pct": 0.25,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Sodium, Na"
      },
      "manganese": {
        "value": 4.3,
        "unit": "mg",
        "nrp_pct": 143.33,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Manganese, Mn"
      },
      "vitamin_a_iu": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, IU"
      },
      "vitamin_b1": {
        "value": 0.022,
        "unit": "mg",
        "nrp_pct": 1.57,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Thiamin"
      },
      "vitamin_b2": {
        "value": 0.126,
        "unit": "mg",
        "nrp_pct": 9.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Riboflavin"
      },
      "vitamin_b12": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-12"
      },
      "cholesterol": {
        "value": 0.0,
        "unit": "mg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Cholesterol"
      },
      "phytosterols": {
        "value": 55.0,
        "unit": "mg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Phytosterols"
      },
      "fat": {
        "value": 2.12,
        "unit": "g",
        "nrp_pct": 3.53,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Total lipid (fat)"
      },
      "carbohydrate": {
        "value": 68.6,
        "unit": "g",
        "nrp_pct": 22.87,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Carbohydrate, by difference"
      },
      "energy": {
        "value": 296,
        "unit": "kcal",
        "nrp_pct": 14.74,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Energy"
      },
      "water": {
        "value": 11.4,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Water"
      },
      "calcium": {
        "value": 265,
        "unit": "mg",
        "nrp_pct": 33.12,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Calcium, Ca"
      },
      "potassium": {
        "value": 73.0,
        "unit": "mg",
        "nrp_pct": 3.65,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Potassium, K"
      },
      "niacin": {
        "value": 0.212,
        "unit": "mg",
        "nrp_pct": 1.51,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Niacin"
      },
      "folic_acid": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folic acid"
      },
      "fiber": {
        "value": 26.2,
        "unit": "g",
        "nrp_pct": 104.8,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fiber, total dietary"
      },
      "zinc": {
        "value": 1.13,
        "unit": "mg",
        "nrp_pct": 9.04,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Zinc, Zn"
      },
      "copper": {
        "value": 0.91,
        "unit": "mg",
        "nrp_pct": 60.67,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Copper, Cu"
      },
      "magnesium": {
        "value": 90.0,
        "unit": "mg",
        "nrp_pct": 30.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Magnesium, Mg"
      },
      "selenium": {
        "value": 3.1,
        "unit": "μg",
        "nrp_pct": 6.2,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Selenium, Se"
      },
      "vitamin_d_(d2_+_d3)_international_units": {
        "value": 0.0,
        "unit": "IU",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Vitamin D (D2 + D3), International Units"
      },
      "saturated_fat": {
        "value": 0.626,
        "unit": "g",
        "nrp_pct": 3.13,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Fatty acids, total saturated"
      },
      "vitamin_b6": {
        "value": 0.1,
        "unit": "mg",
        "nrp_pct": 7.14,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin B-6"
      },
      "vitamin_a_rae": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin A, RAE"
      },
      "folate_food": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, food"
      },
      "vitamin_c": {
        "value": 21.0,
        "unit": "mg",
        "nrp_pct": 21.0,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Vitamin C, total ascorbic acid"
      },
      "folate": {
        "value": 10.0,
        "unit": "μg",
        "nrp_pct": 2.5,
        "standard": "中国GB标准",
        "note": "",
        "name_en": "Folate, total"
      },
      "alcohol_ethyl": {
        "value": 0.0,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Alcohol, ethyl"
      },
      "monounsaturated_fat": {
        "value": 0.789,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total monounsaturated"
      },
      "polyunsaturated_fat": {
        "value": 0.616,
        "unit": "g",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Fatty acids, total polyunsaturated"
      },
      "retinol": {
        "value": 0.0,
        "unit": "μg",
        "nrp_pct": 0,
        "standard": "无标准",
        "note": "该营养素无对应的NRV/DV标准值",
        "name_en": "Retinol"
      },
      "fatty_acids_total_trans": {
